---- Minecraft Crash Report ----
// Why did you do that?

Time: 2025-12-05 13:22:14
Description: Initializing game

java.lang.RuntimeException: Could not execute entrypoint stage 'main' due to errors, provided by 'sealparadise' at 'pl.theyurii.SealParadise'!
	at net.fabricmc.loader.impl.FabricLoaderImpl.lambda$invokeEntrypoints$0(FabricLoaderImpl.java:409)
	at net.fabricmc.loader.impl.util.ExceptionUtil.gatherExceptions(ExceptionUtil.java:33)
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:407)
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52)
	at knot//net.minecraft.client.MinecraftClient.<init>(MinecraftClient.java:533)
	at knot//net.minecraft.client.main.Main.main(Main.java:212)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.StackOverflowError
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
	at knot//pl.theyurii.block.ModBlocks.registerBlock(ModBlocks.java:25)
